Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='0.6', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=0, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, mu=0.1, input_dim=28, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-05-03 10:43:39
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Round: 58 Method: dapperfl Mean_Acc: 53.522 Best_Acc: 54.492
Domain_Acc: [59.38, 73.68, 31.03, 50.0] Domain_BestAcc: [60.71, 81.05, 37.93, 50.0]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 59 Method: dapperfl Mean_Acc: 51.9 Best_Acc: 54.492
Domain_Acc: [62.5, 75.79, 29.31, 40.0] Domain_BestAcc: [62.5, 81.05, 37.93, 50.0]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 60 Method: dapperfl Mean_Acc: 50.2 Best_Acc: 54.492
Domain_Acc: [57.14, 72.63, 31.03, 40.0] Domain_BestAcc: [62.5, 81.05, 37.93, 50.0]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 61 Method: dapperfl Mean_Acc: 50.982 Best_Acc: 54.492
Domain_Acc: [59.82, 71.58, 25.86, 46.67] Domain_BestAcc: [62.5, 81.05, 37.93, 50.0]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 62 Method: dapperfl Mean_Acc: 51.398 Best_Acc: 54.492
Domain_Acc: [59.82, 74.74, 31.03, 40.0] Domain_BestAcc: [62.5, 81.05, 37.93, 50.0]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 63 Method: dapperfl Mean_Acc: 53.028 Best_Acc: 54.492
Domain_Acc: [56.25, 76.32, 36.21, 43.33] Domain_BestAcc: [62.5, 81.05, 37.93, 50.0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 64 Method: dapperfl Mean_Acc: 51.822 Best_Acc: 54.492
Domain_Acc: [62.95, 71.58, 32.76, 40.0] Domain_BestAcc: [62.95, 81.05, 37.93, 50.0]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 65 Method: dapperfl Mean_Acc: 50.205 Best_Acc: 54.492
Domain_Acc: [56.25, 75.26, 29.31, 40.0] Domain_BestAcc: [62.95, 81.05, 37.93, 50.0]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 66 Method: dapperfl Mean_Acc: 51.518 Best_Acc: 54.492
Domain_Acc: [58.93, 71.05, 32.76, 43.33] Domain_BestAcc: [62.95, 81.05, 37.93, 50.0]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 67 Method: dapperfl Mean_Acc: 53.405 Best_Acc: 54.492
Domain_Acc: [60.27, 77.37, 29.31, 46.67] Domain_BestAcc: [62.95, 81.05, 37.93, 50.0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 68 Method: dapperfl Mean_Acc: 51.93 Best_Acc: 54.492
Domain_Acc: [59.82, 75.26, 29.31, 43.33] Domain_BestAcc: [62.95, 81.05, 37.93, 50.0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 69 Method: dapperfl Mean_Acc: 53.058 Best_Acc: 54.492
Domain_Acc: [58.48, 74.21, 36.21, 43.33] Domain_BestAcc: [62.95, 81.05, 37.93, 50.0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 70 Method: dapperfl Mean_Acc: 50.213 Best_Acc: 54.492
Domain_Acc: [56.25, 73.68, 27.59, 43.33] Domain_BestAcc: [62.95, 81.05, 37.93, 50.0]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 71 Method: dapperfl Mean_Acc: 52.085 Best_Acc: 54.492
Domain_Acc: [62.05, 75.26, 31.03, 40.0] Domain_BestAcc: [62.95, 81.05, 37.93, 50.0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 72 Method: dapperfl Mean_Acc: 53.62 Best_Acc: 54.492
Domain_Acc: [58.48, 74.74, 37.93, 43.33] Domain_BestAcc: [62.95, 81.05, 37.93, 50.0]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 73 Method: dapperfl Mean_Acc: 53.163 Best_Acc: 54.492
Domain_Acc: [62.5, 75.79, 31.03, 43.33] Domain_BestAcc: [62.95, 81.05, 37.93, 50.0]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 74 Method: dapperfl Mean_Acc: 51.465 Best_Acc: 54.492
Domain_Acc: [58.48, 74.74, 29.31, 43.33] Domain_BestAcc: [62.95, 81.05, 37.93, 50.0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 75 Method: dapperfl Mean_Acc: 53.927 Best_Acc: 54.492
Domain_Acc: [59.82, 74.74, 34.48, 46.67] Domain_BestAcc: [62.95, 81.05, 37.93, 50.0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 76 Method: dapperfl Mean_Acc: 54.76 Best_Acc: 54.76
Domain_Acc: [61.61, 77.89, 36.21, 43.33] Domain_BestAcc: [62.95, 81.05, 37.93, 50.0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 77 Method: dapperfl Mean_Acc: 53.728 Best_Acc: 54.76
Domain_Acc: [61.16, 74.21, 36.21, 43.33] Domain_BestAcc: [62.95, 81.05, 37.93, 50.0]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 78 Method: dapperfl Mean_Acc: 53.512 Best_Acc: 54.76
Domain_Acc: [60.27, 72.63, 34.48, 46.67] Domain_BestAcc: [62.95, 81.05, 37.93, 50.0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 79 Method: dapperfl Mean_Acc: 56.915 Best_Acc: 56.915
Domain_Acc: [61.16, 76.84, 39.66, 50.0] Domain_BestAcc: [62.95, 81.05, 39.66, 50.0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 80 Method: dapperfl Mean_Acc: 55.075 Best_Acc: 56.915
Domain_Acc: [62.05, 75.26, 39.66, 43.33] Domain_BestAcc: [62.95, 81.05, 39.66, 50.0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 81 Method: dapperfl Mean_Acc: 54.642 Best_Acc: 56.915
Domain_Acc: [62.95, 72.63, 39.66, 43.33] Domain_BestAcc: [62.95, 81.05, 39.66, 50.0]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 82 Method: dapperfl Mean_Acc: 54.218 Best_Acc: 56.915
Domain_Acc: [59.82, 75.79, 37.93, 43.33] Domain_BestAcc: [62.95, 81.05, 39.66, 50.0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 83 Method: dapperfl Mean_Acc: 54.528 Best_Acc: 56.915
Domain_Acc: [56.7, 78.42, 39.66, 43.33] Domain_BestAcc: [62.95, 81.05, 39.66, 50.0]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 84 Method: dapperfl Mean_Acc: 53.492 Best_Acc: 56.915
Domain_Acc: [58.93, 78.95, 32.76, 43.33] Domain_BestAcc: [62.95, 81.05, 39.66, 50.0]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 85 Method: dapperfl Mean_Acc: 56.93 Best_Acc: 56.93
Domain_Acc: [62.95, 76.84, 37.93, 50.0] Domain_BestAcc: [62.95, 81.05, 39.66, 50.0]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 86 Method: dapperfl Mean_Acc: 53.44 Best_Acc: 56.93
Domain_Acc: [60.71, 76.84, 36.21, 40.0] Domain_BestAcc: [62.95, 81.05, 39.66, 50.0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 87 Method: dapperfl Mean_Acc: 54.738 Best_Acc: 56.93
Domain_Acc: [62.95, 74.74, 37.93, 43.33] Domain_BestAcc: [62.95, 81.05, 39.66, 50.0]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
