Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='0.4', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=0, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, mu=0.1, input_dim=28, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-05-03 11:01:25
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Round: 58 Method: dapperfl Mean_Acc: 58.735 Best_Acc: 60.578
Domain_Acc: [61.16, 78.95, 44.83, 50.0] Domain_BestAcc: [61.61, 81.05, 50.0, 60.0]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 59 Method: dapperfl Mean_Acc: 56.455 Best_Acc: 60.578
Domain_Acc: [59.82, 71.05, 48.28, 46.67] Domain_BestAcc: [61.61, 81.05, 50.0, 60.0]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 60 Method: dapperfl Mean_Acc: 60.298 Best_Acc: 60.578
Domain_Acc: [61.16, 78.42, 48.28, 53.33] Domain_BestAcc: [61.61, 81.05, 50.0, 60.0]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 61 Method: dapperfl Mean_Acc: 53.852 Best_Acc: 60.578
Domain_Acc: [61.16, 76.32, 37.93, 40.0] Domain_BestAcc: [61.61, 81.05, 50.0, 60.0]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 62 Method: dapperfl Mean_Acc: 54.535 Best_Acc: 60.578
Domain_Acc: [60.71, 77.89, 36.21, 43.33] Domain_BestAcc: [61.61, 81.05, 50.0, 60.0]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 63 Method: dapperfl Mean_Acc: 58.59 Best_Acc: 60.578
Domain_Acc: [62.95, 74.74, 50.0, 46.67] Domain_BestAcc: [62.95, 81.05, 50.0, 60.0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 64 Method: dapperfl Mean_Acc: 60.482 Best_Acc: 60.578
Domain_Acc: [60.71, 77.89, 50.0, 53.33] Domain_BestAcc: [62.95, 81.05, 50.0, 60.0]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 65 Method: dapperfl Mean_Acc: 62.725 Best_Acc: 62.725
Domain_Acc: [63.39, 75.79, 51.72, 60.0] Domain_BestAcc: [63.39, 81.05, 51.72, 60.0]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 66 Method: dapperfl Mean_Acc: 60.922 Best_Acc: 62.725
Domain_Acc: [62.5, 79.47, 51.72, 50.0] Domain_BestAcc: [63.39, 81.05, 51.72, 60.0]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 67 Method: dapperfl Mean_Acc: 60.102 Best_Acc: 62.725
Domain_Acc: [60.27, 78.42, 51.72, 50.0] Domain_BestAcc: [63.39, 81.05, 51.72, 60.0]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 68 Method: dapperfl Mean_Acc: 57.985 Best_Acc: 62.725
Domain_Acc: [61.61, 78.95, 41.38, 50.0] Domain_BestAcc: [63.39, 81.05, 51.72, 60.0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 69 Method: dapperfl Mean_Acc: 61.207 Best_Acc: 62.725
Domain_Acc: [60.27, 77.89, 50.0, 56.67] Domain_BestAcc: [63.39, 81.05, 51.72, 60.0]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 70 Method: dapperfl Mean_Acc: 59.178 Best_Acc: 62.725
Domain_Acc: [60.27, 76.32, 53.45, 46.67] Domain_BestAcc: [63.39, 81.05, 53.45, 60.0]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 71 Method: dapperfl Mean_Acc: 60.19 Best_Acc: 62.725
Domain_Acc: [62.05, 75.26, 53.45, 50.0] Domain_BestAcc: [63.39, 81.05, 53.45, 60.0]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 72 Method: dapperfl Mean_Acc: 60.685 Best_Acc: 62.725
Domain_Acc: [61.16, 81.58, 50.0, 50.0] Domain_BestAcc: [63.39, 81.58, 53.45, 60.0]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 73 Method: dapperfl Mean_Acc: 60.278 Best_Acc: 62.725
Domain_Acc: [61.61, 77.89, 48.28, 53.33] Domain_BestAcc: [63.39, 81.58, 53.45, 60.0]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 74 Method: dapperfl Mean_Acc: 61.625 Best_Acc: 62.725
Domain_Acc: [61.16, 76.84, 55.17, 53.33] Domain_BestAcc: [63.39, 81.58, 55.17, 60.0]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 75 Method: dapperfl Mean_Acc: 59.485 Best_Acc: 62.725
Domain_Acc: [60.71, 78.95, 48.28, 50.0] Domain_BestAcc: [63.39, 81.58, 55.17, 60.0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 76 Method: dapperfl Mean_Acc: 60.528 Best_Acc: 62.725
Domain_Acc: [58.93, 77.89, 58.62, 46.67] Domain_BestAcc: [63.39, 81.58, 58.62, 60.0]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 77 Method: dapperfl Mean_Acc: 59.4 Best_Acc: 62.725
Domain_Acc: [61.16, 76.32, 53.45, 46.67] Domain_BestAcc: [63.39, 81.58, 58.62, 60.0]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 78 Method: dapperfl Mean_Acc: 56.2 Best_Acc: 62.725
Domain_Acc: [60.71, 74.21, 46.55, 43.33] Domain_BestAcc: [63.39, 81.58, 58.62, 60.0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 79 Method: dapperfl Mean_Acc: 60.57 Best_Acc: 62.725
Domain_Acc: [59.82, 75.79, 50.0, 56.67] Domain_BestAcc: [63.39, 81.58, 58.62, 60.0]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 80 Method: dapperfl Mean_Acc: 56.495 Best_Acc: 62.725
Domain_Acc: [60.27, 74.21, 44.83, 46.67] Domain_BestAcc: [63.39, 81.58, 58.62, 60.0]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 81 Method: dapperfl Mean_Acc: 59.035 Best_Acc: 62.725
Domain_Acc: [62.05, 74.21, 46.55, 53.33] Domain_BestAcc: [63.39, 81.58, 58.62, 60.0]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 82 Method: dapperfl Mean_Acc: 62.69 Best_Acc: 62.725
Domain_Acc: [59.82, 77.37, 56.9, 56.67] Domain_BestAcc: [63.39, 81.58, 58.62, 60.0]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 83 Method: dapperfl Mean_Acc: 55.352 Best_Acc: 62.725
Domain_Acc: [61.61, 78.42, 41.38, 40.0] Domain_BestAcc: [63.39, 81.58, 58.62, 60.0]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 84 Method: dapperfl Mean_Acc: 58.268 Best_Acc: 62.725
Domain_Acc: [59.82, 78.42, 44.83, 50.0] Domain_BestAcc: [63.39, 81.58, 58.62, 60.0]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 85 Method: dapperfl Mean_Acc: 59.66 Best_Acc: 62.725
Domain_Acc: [59.38, 74.21, 51.72, 53.33] Domain_BestAcc: [63.39, 81.58, 58.62, 60.0]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 86 Method: dapperfl Mean_Acc: 63.68 Best_Acc: 63.68
Domain_Acc: [59.38, 76.84, 55.17, 63.33] Domain_BestAcc: [63.39, 81.58, 58.62, 63.33]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 87 Method: dapperfl Mean_Acc: 61.052 Best_Acc: 63.68
Domain_Acc: [61.61, 74.21, 51.72, 56.67] Domain_BestAcc: [63.39, 81.58, 58.62, 63.33]
Prune local model 6, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0.4, 0.4, 0.4, 0.4]
