Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='AD', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=0, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, mu=0.1, input_dim=28, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-04-13 16:15:11
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Domain_Acc: [51.34, 61.05, 27.59, 40.0] Domain_BestAcc: [57.14, 68.95, 32.76, 46.67]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Round: 61 Method: dapperfl Mean_Acc: 43.045 Best_Acc: 48.315
Domain_Acc: [51.79, 59.47, 27.59, 33.33] Domain_BestAcc: [57.14, 68.95, 32.76, 46.67]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 62 Method: dapperfl Mean_Acc: 44.28 Best_Acc: 48.315
Domain_Acc: [53.57, 62.63, 27.59, 33.33] Domain_BestAcc: [57.14, 68.95, 32.76, 46.67]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 63 Method: dapperfl Mean_Acc: 40.86 Best_Acc: 48.315
Domain_Acc: [41.96, 58.95, 25.86, 36.67] Domain_BestAcc: [57.14, 68.95, 32.76, 46.67]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Round: 64 Method: dapperfl Mean_Acc: 48.108 Best_Acc: 48.315
Domain_Acc: [53.12, 70.0, 29.31, 40.0] Domain_BestAcc: [57.14, 70.0, 32.76, 46.67]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 65 Method: dapperfl Mean_Acc: 45.565 Best_Acc: 48.315
Domain_Acc: [52.68, 62.11, 24.14, 43.33] Domain_BestAcc: [57.14, 70.0, 32.76, 46.67]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 66 Method: dapperfl Mean_Acc: 42.05 Best_Acc: 48.315
Domain_Acc: [51.34, 57.89, 18.97, 40.0] Domain_BestAcc: [57.14, 70.0, 32.76, 46.67]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 67 Method: dapperfl Mean_Acc: 38.567 Best_Acc: 48.315
Domain_Acc: [43.75, 53.16, 20.69, 36.67] Domain_BestAcc: [57.14, 70.0, 32.76, 46.67]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 68 Method: dapperfl Mean_Acc: 46.63 Best_Acc: 48.315
Domain_Acc: [55.8, 54.74, 29.31, 46.67] Domain_BestAcc: [57.14, 70.0, 32.76, 46.67]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 69 Method: dapperfl Mean_Acc: 44.048 Best_Acc: 48.315
Domain_Acc: [49.11, 57.89, 25.86, 43.33] Domain_BestAcc: [57.14, 70.0, 32.76, 46.67]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Round: 70 Method: dapperfl Mean_Acc: 46.892 Best_Acc: 48.315
Domain_Acc: [52.68, 60.53, 31.03, 43.33] Domain_BestAcc: [57.14, 70.0, 32.76, 46.67]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 71 Method: dapperfl Mean_Acc: 48.222 Best_Acc: 48.315
Domain_Acc: [54.46, 65.79, 29.31, 43.33] Domain_BestAcc: [57.14, 70.0, 32.76, 46.67]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 72 Method: dapperfl Mean_Acc: 46.06 Best_Acc: 48.315
Domain_Acc: [53.12, 65.26, 25.86, 40.0] Domain_BestAcc: [57.14, 70.0, 32.76, 46.67]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Round: 73 Method: dapperfl Mean_Acc: 46.152 Best_Acc: 48.315
Domain_Acc: [54.46, 55.79, 31.03, 43.33] Domain_BestAcc: [57.14, 70.0, 32.76, 46.67]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 74 Method: dapperfl Mean_Acc: 49.135 Best_Acc: 49.135
Domain_Acc: [56.7, 70.53, 29.31, 40.0] Domain_BestAcc: [57.14, 70.53, 32.76, 46.67]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 75 Method: dapperfl Mean_Acc: 46.995 Best_Acc: 49.135
Domain_Acc: [57.59, 59.47, 27.59, 43.33] Domain_BestAcc: [57.59, 70.53, 32.76, 46.67]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Round: 76 Method: dapperfl Mean_Acc: 47.085 Best_Acc: 49.135
Domain_Acc: [57.59, 63.16, 27.59, 40.0] Domain_BestAcc: [57.59, 70.53, 32.76, 46.67]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 77 Method: dapperfl Mean_Acc: 40.502 Best_Acc: 49.135
Domain_Acc: [55.36, 62.63, 20.69, 23.33] Domain_BestAcc: [57.59, 70.53, 32.76, 46.67]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Round: 78 Method: dapperfl Mean_Acc: 44.055 Best_Acc: 49.135
Domain_Acc: [50.89, 59.47, 25.86, 40.0] Domain_BestAcc: [57.59, 70.53, 32.76, 46.67]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 79 Method: dapperfl Mean_Acc: 42.49 Best_Acc: 49.135
Domain_Acc: [46.43, 67.89, 18.97, 36.67] Domain_BestAcc: [57.59, 70.53, 32.76, 46.67]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 80 Method: dapperfl Mean_Acc: 40.82 Best_Acc: 49.135
Domain_Acc: [50.89, 61.58, 24.14, 26.67] Domain_BestAcc: [57.59, 70.53, 32.76, 46.67]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 81 Method: dapperfl Mean_Acc: 45.213 Best_Acc: 49.135
Domain_Acc: [54.46, 60.53, 25.86, 40.0] Domain_BestAcc: [57.59, 70.53, 32.76, 46.67]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 82 Method: dapperfl Mean_Acc: 48.257 Best_Acc: 49.135
Domain_Acc: [54.46, 64.21, 31.03, 43.33] Domain_BestAcc: [57.59, 70.53, 32.76, 46.67]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Round: 83 Method: dapperfl Mean_Acc: 46.805 Best_Acc: 49.135
Domain_Acc: [55.36, 71.05, 24.14, 36.67] Domain_BestAcc: [57.59, 71.05, 32.76, 46.67]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 84 Method: dapperfl Mean_Acc: 49.652 Best_Acc: 49.652
Domain_Acc: [56.7, 64.21, 31.03, 46.67] Domain_BestAcc: [57.59, 71.05, 32.76, 46.67]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 85 Method: dapperfl Mean_Acc: 50.23 Best_Acc: 50.23
Domain_Acc: [56.7, 61.58, 29.31, 53.33] Domain_BestAcc: [57.59, 71.05, 32.76, 53.33]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 86 Method: dapperfl Mean_Acc: 35.78 Best_Acc: 50.23
Domain_Acc: [40.18, 50.53, 22.41, 30.0] Domain_BestAcc: [57.59, 71.05, 32.76, 53.33]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 87 Method: dapperfl Mean_Acc: 47.275 Best_Acc: 50.23
Domain_Acc: [57.59, 67.37, 24.14, 40.0] Domain_BestAcc: [57.59, 71.05, 32.76, 53.33]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 88 Method: dapperfl Mean_Acc: 46.6 Best_Acc: 50.23
Domain_Acc: [54.46, 62.63, 29.31, 40.0] Domain_BestAcc: [57.59, 71.05, 32.76, 53.33]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 89 Method: dapperfl Mean_Acc: 53.213 Best_Acc: 53.213
Domain_Acc: [63.84, 69.47, 36.21, 43.33] Domain_BestAcc: [63.84, 71.05, 36.21, 53.33]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 90 Method: dapperfl Mean_Acc: 48.528 Best_Acc: 53.213
Domain_Acc: [55.36, 61.05, 31.03, 46.67] Domain_BestAcc: [63.84, 71.05, 36.21, 53.33]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
